,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
42,MR CCCD9: Columna/medulla infarkt,Prekontrast,"Loc,Sag T2 TSE, 3mm,Sag T1 TSE Dixon, 3mm,Sag T2 STIR, 3mm,Sag DWI (b50 og b600), 3mm,Dersom funn:,Tra T1 TSE Dixon, 3.5mm (aktuelt område)","Loc,Sag T2 FSE, 3mm,Sag T1 FSE Ideal, 3mm,Sag T2 STIR, 3mm,Sag DWI b50 og b600), 3mm,Dersom funn:,Tra T1 FSE Ideal, 3.5mm (aktuelt område)","Loc,Sag T2 TSE, 3mm,Sag T1 TSE Dixon, 3mm,Sag T2 STIR, 3mm,Sag DWI (b50 og b600), 3mm,Dersom funn:,Tra T1 TSE Dixon, 3.5mm (aktuelt område)",IV kontrast,,,,Postkontrast,"Tra T2 TSE, 3.5mm (aktuelt område),Tra T1 TSE Dixon, 3.5mm (aktuelt område) K+,Sag T1 TSE Dixon, 3mm K+","Tra T2 FSE, 3.5mm (aktuelt område),Tra T1 FSE Ideal, 3.5mm (aktuelt område) K+,Sag T1 FSE Ideal, 3mm K+","Tra T2 TSE, 3.5mm (aktuelt område),Tra T1 TSE Dixon, 3.5mm (aktuelt område) K+,Sag T1 TSE Dixon, 3mm K?",,,,
43,MR CCCDCL10: Intramedullær/vaskulær malformasjon,Prekontrast,"Loc,Sag T1 TSE,Sag T2 TSE,Sag T2 fl 2d,(T2*),Myelografi","Loc,Sag T1 FSE IR,Sag T2 FSE,Sag T2 fl 2d,(T2*),Myelografi","Loc,Sag T1 TSE,Sag T2 TSE,Sag T2  FFE,(T2*),Myelografi",IV kontrast,,,,Postkontrast,"Evnt.,TWIST angio K+,Sag T1 TSE K+,Tra T1 TSE K+ (aktuelt område)","Evnt.,TRICKS angio K+,Sag T1 FSE IR K+,Tra T1 FSE IR K+ (aktuelt område)","Evnt.,4D-TRAK angio K+,Sag T1 TSE K+,Tra T1 TSE K+ (aktuelt område)",,,,
44,MR CCCDCL11: Columna drop,Prekontrast,"Loc,Sag T1 TSE,hele columna","Loc,Sag T1 FSE IR,hele columna","Loc,Sag T1 TSE,hele columna",IV kontrast,,,,Postkontrast,"Sag T1 TSE K+,hele columna,Tra T1 TSE K+,i aktuellt nivå","Sag T1 FSE IR K+,hele columna,Tra T1 FSE IR K+,i aktuellt nivå","Sag TSE T1 K+,hele columna,Tra T1 TSE K+,i aktuellt nivå",,,,
45,MR CCCDCL12: Metastase/ Medullakompresjon ,Nativ,"Loc,Sag T2 TSE Dixon,Aktuelt nivå ved,medullakompresjon:,Tra T2 TSE,konf. radiolog","Loc,Sag T2 FSE Ideal,Aktuelt nivå ved,medullakompresjon:,Tra T2 FSE,konf. radiolog","Loc,Sag T2 TSE Dixon,Aktuelt nivå ved,medullakompresjon:,Tra T2 TSE,konf. radiolog",,,,,,,,,,,,
46,MR CCCDCL13: Screening,Nativ,"Loc.,Sag T2 3D Space,Spinalvæskelekkasje:,I mistenkt nivå:,Tra T2 TSE FS","Loc.,Sag T2 3D Cube,Spinalvæskelekkasje:,I mistenkt nivå:,Tra T2 FSE FS","Loc.,Sag T2 3D Spine View/Vista,Spinalvæskelekkasje:,I mistenkt nivå:,Tra T2 TSE FS",,,,,,,,,,,,
47,MR CCCDCL14: Araknoiditt,Prekontrast,"Loc,Sag  T1 TSE,Sag T2 TSE,I aktuelt område:,Tra T1 TSE,Tra T2 TSE","Loc,Sag T1 FSE IR,Sag T2 FSE,I aktuelt område:,Tra T1 FSE IR,Tra T2 FSE","Loc,Sag  T1 TSE,Sag T2 TSE,I aktuelt område:,Tra T1 TSE,Tra T2 TSE",IV kontrast,,,,Postkontrast,"Sag T1 TSE K+,I aktuelt område:,Tra T1 TSE K+,Myelo","Sag T1 FSE IR K+,I aktuelt område:,Tra T1 FSE IR K+,Myelo","Sag T1 TSE K+,I aktuelt område:,Tra T1 TSE K+,Myelo",,,,
48,MR CCCD15: Epidural lipomatose,Nativ,"Loc,Sag T1 TSE,Sag T2 TSE Dixon,I aktuelt område:,Tra T2 TSE,Tra T1 TSE","Loc,Sag T1 FSE IR,Sag T2 FSE Ideal,I aktuelt område:,Tra T2 FSE,Tra T1 FSE IR","Loc,Sag T1 TSE,Sag T2 TSE Dixon,I aktuelt område:,Tra T2 TSE,Tra T1 TSE",,,,,,,,,,,,
49,MR CCCDCL16: Myelografi,Prekontrast,Sag T1 3D Vibe Dixon (FS),"Kontrast,intratechalt",,Postkontrast,Sag T1 3D Vibe Dixon (FS) K+,,,,,,,,,,
50,MR CCCDCL17: Før vertebroplastikk ,Nativ,"Loc.,Sag T2 STIR,Dersom biopsi:,Tra T2 i aktuelle område","Loc.,Sag T2 STIR,Dersom biopsi:,Tra T2 i aktuelle område","Loc.,Sag T2 STIR,Dersom biopsi:,Tra T2 i aktuelle område",,,,,,,,,,,,
51,MR CCCDCL 18: Myelitt.Polyradiculitt,Prekontrast,"Loc,Sag T1 TSE  Dixon,Sag T2 TSE,Aktuelt område:,Tra T1 TSE Dixon,(fra L5-L1),konf. radiolog","Loc,Sag T1 FSE IR Ideal,Sag T2 FSE,Aktuelt område:,Tra T1 FSE IR Ideal,(fra L5-L1),konf. radiolog","Loc,Sag T1 TSE  Dixon,Sag T2 TSE,Aktuelt område:,Tra T1 TSE Dixon,(fra L5-L1),konf. radiolog",IV kontrast,,,,Postkontrast,"Sag T1 TSE Dixon K+,Aktuelt område:,Tra T2 TSE,Tra T1 TSE Dixon K+,(fra L5-L1;,samme område som,prekontrast)","Sag T1 FSE IR Ideal K+,Aktuelt område:,Tra T2 FSE,Tra T1 FSE IR Ideal K+,(fra L5-L1;,samme område som,prekontrast)","Sag T1 TSE Dixon K+,Aktuelt område:,Tra T2 TSE,Tra T1 TSE Dixon K+,(fra L5-L1;,samme område som,prekontrast)",,,,
52,MR CCD19: Demyeliniserende sykdom uten iv kontrast,Nativ,"Loc,Sag T2 TSE","Loc,Sag T2 FSE","Loc,Sag T2 TSE",,,,,,,,,,,,
53,MR CC21: Cervicalcolumna Neuroswing ,Nativ,"Neutral stilling av c.col:,Loc,Sag T1 TSE,Sag T2 TSE,Haste Myelo,Tra T2 me2d,Antefleksjon:,Loc,Sag T2 3D Space,Haste Myelo,Retrofleksjon:,Loc,Sag T2 3D Space,Haste Myelo",,,,,,,,,,,,,,
54,MR CC 22: Craniocervikal overgang. Alare ligament (MRCCALARELIGAMENT),Nativ,"Loc,Sag TSE PD DIXON 2 mm,Cor TSE PD 2 mm,Tra TSE PD 2 mm,Cor TSE T2 DIXON 2 mm","Loc,Sag TSE PD IDEAL 2 mm,Cor TSE PD 2 mm,Tra TSE PD 2 mm,Cor TSE T2 IDEAL 2 mm","Loc,Sag TSE PD DIXON 2 mm,Cor TSE PD 2 mm,Tra TSE PD 2 mm,Cor TSE T2 DIXON 2 mm",,,,,,,,,,,,
55,MR CLP: MODIC-studien Lumbalcolumna (MRCLMODIC),Nativ,Sagittal snittføring,Axial snittføring,,,,,,,,,,,,,
56,MR PB1: Plexus brachialis. Standard,Nativ,"Loc,Cor T2,3D,STIR,Cor T1 3D Space,Cor T2 3D Space","Loc,Cor T2,3D,STIR Cube,Cor T1 3D Cube,Cor T2 3D Cube","Loc,Cor T2,3D,STIR SpinView,Cor T1 3D SpineView,Cor T2 3D SpineView",,,,,,,,,,,,
57,MR PB2: Plexus brachialis traume,Nativ,"Loc,Cor T2 3D STIR Space,Cor T1 3D Space,Cor T2 3D Space,Myelo","Loc,Cor T2,3D,STIR Cube,Cor T1 3D Cube,Cor T2 3D Cube,Myelo","Loc,Cor T2 3D STIR SpineView,Cor T1 3D SpineView,Cor T2 3D SpineView,Myelo",,,,,,,,,,,,
58,MR PB3: Plexus brachialis tumor,Prekontrast,"Loc,Cor T2,3D,STIR,Cor T1 3D Space,Cor T2 3D Space","Loc,Cor T2,3D,STIR Cube,Cor T1 3D Cube,Cor T2 3D Cube","Loc,Cor T2,3D,STIR SpinView,Cor T1 3D SpineView,Cor T2 3D SpineView",IV kontrast,,,,Postkontrast,Cor T1 3D Dixon K+,Cor T1 3D Ideal Cube K+,Cor T1 3D Dixon SpineView K+,,,,
59,MR PL1: Plexus lumbosacralis standard,Nativ,"Loc,Cor T1 3D Vibe Dixon,Cor T2 3D Space STIR,Konf. radiolog.,Dersom meralgia paresthetica: lateral cuteaneous femoral nerve kan være affisert.,Eller nerveutfall fremre del av lår; da skal følgende sekvenser også tas:,TraT2 Space STIR","Loc,Cor T1 3D Cube,Cor T2 3D Cube STIR,Evnt. Tra T2 3D STIR","Loc,Cor T1 3D Dixon SpineView,Cor T2 3D  STIR SpineView,Evnt Tra T2 3D STIR SpineView",,,,,,,,,,,,
60,MR PL2: Plexus lumbosacralis traume,Nativ,"Loc,Cor T1 3D Vibe Dixon,Cor T2 3D STIR Space","Loc,Cor T1 3D Cube Ideal,Cor T2 3D Cube","Loc,Cor T1 3D SpineView,Cor T2 3D SpineView",,,,,,,,,,,,
61,MR PL3: Plexus lumbosacralis tumor,Prekontrast,"Loc,Cor T1 3D Vibe Dixon,Cor T2 3D STIR Space,Konf. radiolog.,Dersom meralgia paresthetica: lateral cuteaneous femoral nerve kan være affisert.,Eller nerveutfall fremre del av lår; da skal følgende sekvens også tas:,Tra T2 3D STIR Space","Loc,Cor T1 3D Ideal Cube,Cor T2 3D STIR Cube,Evnt:,Tra T2 3D STIR Cube,(se første kolonne)","Loc,Cor T1 3D SpineView,Cor T2 3D STIR SpineView,Evnt;,Tra T2 3D STIR SpineView,(se første kolonne)",IV kontrast,,,,Postkontrast,Cor T1 3D Vibe Dixon K+,Cor T1 3D Ideal Cube K+,Cor T1 3D Dixon SpineView K+,,,,
62,MR BKC1: Caput Asfyksi,Prekontrast,"Sag T1 SE,Tra T2 MV,Tra IR,Tra T1 SE,Tra DWI,Tra Venous Bold/SWI,Cor T2 MV,Spectroscopi - call radiolog for plassering.,2 voxler med lang ekkotid;,i basalganglier og watershed.","Sag T1 SE,Tra T2,Tra IR,Tra T1 SE,Tra DWI,Tra SWI,Cor T2,Spectroscopi - call radiolog for plassering.,2 voxler med lang ekkotid;,i basalganglier og watershed.","Sag T1 SE,Tra T2 propeller,Tra IR,Tra T1 SE,Tra DWI,Tra SWAN,Cor T2,Spectroscopi - call radiolog for plassering.,2 voxler med lang ekkotid;,i basalganglier og watershed.",,"Ligger barnet rolig eller i narkose, ta helst Sag T1 3D.",,,,,,,,,,
63,MR BKC3: Caput Infarkt akutt,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Venous Bold/SWI,Cor T2 TSE,Evt,Intracerebral angio,Sinus Venografi,Spectroskopi som på BKC1,,call radiolog for plassering.","Sag T1 3D mprage,Tra T2 TSE,Tra T1 IR,Tra DWI,Tra SWI,Cor T2 TSE,Evt,Intracerebral angio,Sinus Venografi,Spectroskopi som på BKC1,,call radiolog for plassering.","Sag T1 3D Bravo,Tra T2 propeller,Tra T1 IR,Tra DWI,Tra SWAN,Cor T2 TSE,Evt,Intracerebral angio,Sinus Venografi,Spectroskopi som på BKC1,,call radiolog for plassering.",,"Spectroskopi som på BKC1; Singelvoxel med lang TE i basalganglier og i watershed.,Evt Sag  og Tra T1 SE ved lite hode/signal el uro på Sag T1 3D.",,,,,,,,,,
64,MR BKC4: Caput Infarkt kronisk,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra Venous Bold/SWI,Tra DWI,Cor T2 TSE","Sag T1 3D mprage,Tra T2 TSE,Tra T1  IR,Tra SWI,Tra DWI,Cor T2 TSE",,Evt Sag  og Tra T1 SE ved lite signal el uro på Sag T1 3D.,,,,,,,,,,,
65,MR BKC5: Caput Blødning 0-2 år,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Ven_Bold/SWI,Cor T2 MV,Evt:,(Spør radiolog),Intracerebral angio,Sinus Venografi","Sag T1 3D MPRAGE,Tra T2 TSE,Tra T1 IR,Tra DWI,Tra SWI,Cor T2,Evt:,(Spør radiolog),Intracerebral angio,Sinus Venografi",,Ved evt uro kan Sag og Tra T1 SE taes istedet for Sag T1 3D.,,,,,,,,,,,
66,MR BKC6: Caput Kramper,Prekontrast,"Sag T1 3D TFE,Sag T2 3D Brain View,Tra T2 2mm,Tra IR,Tra DWI,Tra Venous Bold/SWI,Cor T2 vinkelrett på temporallappen 2mm,Cor IR vinkelrett på temporallappen.,Radiolog vurdere:,DTI ved kartlegging av fibrene i malformasjoner/ DTI Medium iso,K+ Sag T1 3D TFE","Sag T1 3D mprage,Sag T2 Space 3D 1mm iso,Tra T2 TSE 2mm,Tra T1 IR,Tra DWI,Tra SWI,Cor T2 vinkelrett på temporallappen 2mm,Cor T1 IR vinkelrett på temporallappen.,Radiolog vurdere:,DTI ved kartlegging av fibrene i malformasjoner.,K+ Sag T1 3D mprage",,Evt Sag  og Tra T1 SE ved lite signal el uro på Sag T1 3D.,,,,,,,,,,,
67,MR BKC7: Caput Infeksjon,Prekontrast,"Sag T1 3D TFE,Sag 3D FLAIR,Tra T2 MV,Tra IR,Tra DWI,Tra Venous Bold/SWI","Sag T1 3D mprage,Sag 3D FLAIR,Tra T2 TSE,Tra T1 space IR,Tra DWI,Tra SWI",IV kontrast,Evt i.v. kontrast,Postkontrast,"K+ Cor T2 2D FLAIR,K+ Sag T1 3D TFE","K+ Cor T2 2D FLAIR,K+ Sag T1 3D mprage",,,,,,,,
68,MR BKC8: Caput Metabolske sykdommer,Prekontrast,"Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra IR,Tra DWI,Tra Venous Bold,Cor T2 MV,Evt Spectroskopi;,Call radiolog for plassering;,voxler (ca 15x15x15),med kort og,intermediær,ekkotid.","Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra IR,Tra DWI,Tra SWI,Cor T2 MV,Evt Spectroskopi;,Call radiolog for plassering;,voxler (ca 15x15x15),med kort og,lang,ekkotid.","Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra T1 IR,Tra DWI,Tra SWI,Cor T2 TSE,Evt Spectroskopi;,Call radiolog for plassering;,voxler (ca 15x15x15),med kort og,intermediær,ekkotid.",IV kontrast,Evt IV kontrast,Postkontrast,K+ Sag T1 3D TFE,K+ Sag T1 3D TFE,K+ Sag T1 3D mprage,,"Evt Sag  og Tra T1 SE ved lite signal el uro på Sag T1 3D.,Spectroscopi: Alltid en voxel med kort TE.,En voxel med lang TE på 3T, og intermediær TE på 1,5T.",,,,
69,MR BKC9: Caput Hydrocephalus,Prekontrast,"Sag T1 3D TFE,Sag T2 3D Brain View,Tra T2 MV,Tra T2 3D Drive 0.6 iso (dekke orbita /aqueducten),Tra DWI,Tra Ven_Bold/SWI,Tra IR,Cor T2 MV,Sag CSF PCA Flow, midtlinjen.","Sag T1 3D mprage,Sag T2 Space 3D 1mm iso,Tra T2 TSE,Tra T2 3D Space (dekke orbita/aqueducten),Tra DWI,Tra SWI,Tra T1 space IR,Cor T2 TSE,Sag CSF PCA Flow, i midtlinjen.",,"Husk å PPU-trigge Flow-serien og oppdatere frekvensen for å få riktig puls!,Evt Sag  og Tra T1 SE ved lite signal el uro på Sag T1 3D.",,,,,,,,,,,
70,MR BKC9A: Caput Hydrocephalus. Barn over 2 år,Prekontrast,"Sag T1 3D TFE,Sag T2 3D Brain View,Sag 3D FLAIR,Tra T2 MV,Tra T2 3D Drive HR iso 0.6mm, dekke orbita og aqueducten.,Tra DWI,Tra Ven_Bold/SWI,Tra IR,Cor T2 MV,Sag CSF PCA Flow, i midtlinjen.","Sag T1 3D mprage,Sag T2 Space 3D 1mm iso,Sag 3D FLAIR,Tra T2 TSE,Tra T2 3D Space, dekke orbita og aqueducten.,Tra DWI,Tra SWI,Tra T1 space IR,Cor T2 TSE,Sag CSF PCA Flow, i midtlinjen.",,Husk å PPU-trigge Flow-serien!,,,,,,,,,,,
71,"MR BKC10: Caput Hodetraume akutt, inkl. non-accidental",Prekontrast,"Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra Venous Bold/SWI,Tra DWI,Cor T2 MV","Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra SWI,Tra DWI,Cor T2",,Ta evt Sag  og Tra T1 SE ved lite signal el uro på Sag T1 3D.,,,,,,,,,,,
72,"MR BKC10A: Caput Barnetraume, kun NMR2","Prekontrast,Caput","Sag T1 3D TFE,Sag 3D Flair,Tra T2 TSE,Tra SWI,Tra DWI,Cor T2 TSE,Sag T2 3D Space /Sag T2 3D Brain View  (,for vurdering av romslig subarachnoidalt rom mot subdural blødning),Evt. i.v kontrast ved evt SDH (SDH lader kontrast etter 2-3 uker pga membrandannelse)","Prekontrast,Totalcolumna","Sag T2 TSE,Sag T1 TSE,Sag STIR,Sag T2* FFE (hemo),Evt:  (radiolog se på bildene og vurdere nivå.),Tra T2 TSE,Tra T1 TSE,Cor T2 Dixon cervical, hvis positivt funn på STIR.,(IP/W)",IV kontrast,Evt. iv kontrast,"Postkontrast,Caput",K+ Sag T1 3D TFE,,,,,,,,
73,MR BKC11: Caput Sturge Weber Syndrom. Spebarn og barn 0-2 år,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Venous Bold/SWI,*Cor T2 2D Flair","Sag T1 3D mprage,Tra T2 TSE,Tra T1 space IR,Tra DWI,Tra SWI,*Cor T2 2D Flair",IV kontrast,Evt i.v. kontrast,Postkontrast,"K+ Cor T2 2D Flair,K+ Tra T2 2D Flair,K+ Sag T1 3D TFE","K+ Cor T2 2D Flair,K+ Tra T2 2D Flair,K+ Sag T1 3D mprage",,"*Cor T2 Flair trenger bare å taes en gang!,*Skal pas ha i.v.kontrast taes Cor T2 2D Flair bare etter.,Ellers taes den uten kontrast.",,,,,,
74,MR BKC12: Caput Infeksjon.,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Sag 3D FLAIR,Tra DWI,Tra,V,enous Bold/SWI","Sag T1 3D mprage,Tra T2 TSE,Sag 3D FLAIR,Tra DWI,Tra SWI",IV kontrast,i.v. kontrast,Postkontrast,"K+ Cor T2 FLAIR 2D,K+ Sag T1 3D TFE","K+ Cor T2 FLAIR 2D,K+ Sag T1 3D mprage",,,,,,,,
75,MR BKC13: Caput Endokrin hypofyseproblematikk,Prekontrast,"Sag T1, 1.5mm,Cor T1, 1.5mm,Cor T2, 1.5mm,Tra DWI,Tra Venous_Bold/SWI","Sag T1, 1.5mm,Cor T1, 1.5mm,Cor T2, 1.5mm,Tra DWI,Tra SWI",IV kontrast,"0,1 ml/kg  i.v kontrast",Postkontrast,"K+ Sag T1, 1.5mm,K+ Cor T1, 1.5mm,K+ Sag T1 3D TFE hele caput","K+ Sag T1, 1.5mm,K+ Cor T1, 1.5mm,K+ Sag T1 3D TFE hele caput",,,,,,,,
76,MR BKC14: Caput Epilepsi.,Prekontrast,"Sag T1 3D TFE,Sag 3D Flair*,Tra T2 2mm,Tra IR,Tra DWI,Tra Venous_Bold/SWI,Cor T2 2mm, vinkelrett på temporallappen,Cor IR, vinkelrett på temporallappen.","Sag T1 3D mprage,Sag 3D Flair*,Tra T2 TSE 2mm,Tra T1 IR space,Tra DWI,Tra SWI,Cor T2 2mm, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.",IV kontrast,Evt i.v. kontrast,Postkontrast,Evt K+ Sag T1 3D TFE,Evt K+ Sag T1 3D mprage,,,,,,,,
77,MR BKC15: Caput Tumor cerebri.,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra DWI,Tra Venous Bold/SWI,Evt:,Spectroskopi, plasseres av nevroradiolog.","Sag T1 3D mprage,Tra T2 TSE,Tra DWI,Tra SWI,Evt:,Spectroskopi, plasseres av nevroradiolog.",IV kontrast,iv kontrast.,Postkontrast,"K+ Sag 3D Flair,K+ Sag 3D T1 TFE","K+ Sag 3D Flair Space,K+ Sag 3D T1 mprage",,"Hvis positivt funn som Medulloblastom, Anaplastic ependymom, Trilateral Retinoblastom, Pineoblastom, PNET,,Choroid plexus carcinom, Germinoma, Glioblastom i bakre skallegrop eller Hemangioblastom;,ta,BCTOT2.",,På de minste barna kan sag og tra T1 SE taes istedet for sag T1 3D ved uro eller for lite signal.,,,,
78,MR BKC17: Caput Blødning Barn over 2 år,Nativ,Prekontrast,"Sag T1 3D TFE,Sag 3D FLAIR,Tra T2 MV,Tra Venous Bold/SWI,Tra DWI,Evt:,Tra 3D,Intracerebral angio,Sag 3D Sinus Venografi","Sag T1 3D mprage,Sag 3D FLAIR,Tra T2 TSE,Tra SWI,Tra DWI,Evt:,Tra 3D,Intracerebral angio,Sag 3D Sinus Venografi",,,,,,,,,,,,
79,MR BKC18: Caput Infarkt.,Nativ,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Sag 3D Flair,Tra Ven_Bold/SWI,Tra DWI,Evt:,Tra Intracerebal angio.,Sag Venografi.","Sag T1 3D mprage,Tra T2 TSE,Sag 3D Flair,Tra SWI,Tra DWI,Evt:,Tra Intracerebal angio.,Sag Venografi.",,,,,,,,,,,,
80,"MR BKC19: Caput Utredning forsinket motorikk, mm Barn og spebarn 0-2 år",Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Ven_Bold/SWI,Cor T2 MV","Sag T1 3D mprage,Tra T2 TSE,Tra T1 space IR,Tra DWI,Tra SWI,Cor T2 TSE",,Ved lite signal el uro på Sag 3D T1; ta sag og tra T1 SE.,,,,,,,,,,,
81,"MR BKC20: Caput Utredning lærevansker, anoreksi. Barn/ungdom over 2 år",Nativ,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Sag 3D FLAIR,Tra DWI,Tra Ven_Bold/SWI (hvis ikke tatt før)","Sag T1 3D mprage,Tra T2 TSE,Sag 3D FLAIR Space,Tra DWI,Tra SWI (hvis ikke tatt før)",,,,,,,,,,,,
82,MR BKC21: Caput Sturge Weber Syndrom. Barn over 2 år,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Sag 3D Flair,Tra DWI,Tra,V,enous Bold/SWI","Sag T1 3D mprage,Tra T2 TSE,Sag 3D Flair,Tra DWI,Tra SWI",IV kontrast,i.v. kontrast,Postkontrast,"K+ Tra T2 Flair 2D,K+ Cor T2 Flair 2D,K+ Sag T1 3D TFE","K+ Tra T2 Flair 2D,K+ Cor T2 Flair 2D,K+ Sag T1 3D mprage",,,,,,,,
83,MR BKC22: Caput Neurocutaneous Melanose. Barn over 3 måneder,Prekontrast,"Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra DWI,Tra Venous Bold/SWI,Tra IR,Cor IR","Sag T1 3D mprage,Sag 3D Flair,Tra T2 TSE,Tra DWI,Tra SWI,Tra T1 IR space,Cor T1 IR space",IV kontrast,i.v. kontrast,Postkontrast,"K+ Tra T2 Flair 2D,K+ Cor T2 Flair 2D,K+ Sag T1 3D TFE","K+ Tra T2 Flair 2D,K+ Cor T2 Flair 2D,K+ Sag T1 3D mprage",,,,,,,,
84,MR BKC23: Caput Cephalocele/ Meningocele/ Meningoencephalocele,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Ven_Bold,*Sag 3D Flair,Cor T2, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.,Tra T2 3D DRIVE 0.6 mm iso i akt. område,Avhengig av lokalisasjon av lesjon:,Tra Intracerbral Angio,Sag Venografi","Sag T1 3D TFE,Tra T2 2mm,Tra IR,Tra DWI,Tra SWI,*Sag 3D Flair,Cor T2, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.,Tra T2 3D DRIVE 0.6 mm iso i akt. område,Avhengig av lokalisasjon av lesjon:,Tra Intracerbral Angio,Sag Venografi","Sag T1 3D mprage,Tra T2 TSE,Tra T1 IR space,Tra DWI,Tra SWI,*Sag 3D Flair,Cor T2, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.,Tra T2 3D SPACE 0.6 mm iso i akt.område,Avhengig av lokalisasjon av lesjon:,Tra Intracerbral Angio,Sag Venografi",,"Ved positivt funn; alltid CT Craniosynostose.,Evt BORB3 Traume ved lesjon i fremre skallegrop og sphenoid region med orbita affeksjon.",,,,,,,,,,
85,"MR Barn BCTOT2: Columna, drop-metastaser",IV kontrast,iv kontrast,Postkontrast,"K+ Sag T1 Dixon TSE (W),K+ Sag T2 TSE,Evt:,K+ Tra T1 TSE DIXON, aktuelt område,Tra T2 TSE, aktuelt område.","K+ Sag T1 Dixon TSE (W),K+ Sag T2 TSE,Evt:,K+ Tra T1 TSE DIXON, aktuelt område,Tra T2 TSE, aktuelt område.",,,,,,,,,,,
86,"MR Barn BCTOT4: (+BCC4/BCD4/BCL4) Columna, infeksjon/ spondylodiscitt",Prekontrast,"Sag T1 Dixon TSE (W/IP),Sag T2 Dixon TSE  (W/IP),Tra T2 TSE ved funn,Sag DWI m/ADC (ved epidural abscess) Kun på S9.","Sag T1 Dixon TSE (W/IP),Sag T2 Dixon TSE  (W/IP),Tra T2 TSE ved funn,Sag DWI m/ADC (ved epidural abscess)",IV kontrast,iv kontrast,Postkontrast,"K+ Sag T1 Dixon TSE (W),K+ Tra T1 Dixon TSE (W),Evt:,K+ Cor T1 Dixon TSE (W)","K+ Sag T1 Dixon TSE (W),K+ Tra T1 Dixon TSE (W),Evt:,K+ Cor T1 Dixon TSE (W)",,,,,,,,
87,MR Barn BCTOT7: (+BCC7/BCD7/BCL7) Columna Smerter Stressfraktur,Nativ,,"Sag T1 Dixon TSE (IP),Sag T2 Dixon TSE (IP/W),Tra T1 Dixon TSE (IP),Tra T2 Dixon TSE (IP/W)","Sag T1 Dixon TSE (IP),Sag T2 Dixon TSE (IP/W),Tra T1 Dixon TSE (IP),Tra T2 Dixon TSE (IP/W)",,,,,,,,,,,,
88,MR Barn BCTOT8: (+BCC8/BCD8/BCL8) Columna Paravertebral/epidural tumor,,"Sag T2 Dixon TSE (IP/W),Sag T1 Dixon TSE (IP),Evt Tra T1 Dixon TSE (IP),Evt Tra T2 Dixon TSE (IP/W),Sag DWI (aktuelt område)","Sag T2 Dixon TSE (IP/W),Sag T1 Dixon TSE (IP),Evt Tra T1 Dixon TSE (IP),Evt Tra T2 Dixon TSE (IP/W)","Sag T2 Dixon TSE (IP/W),Sag T1 Dixon TSE (IP),Evt Tra T1 Dixon TSE (IP),Evt Tra T2 Dixon TSE (IP/W),Sag DWI (aktuelt område)",IV kontrast,iv kontrast,Postkontrast,"K+ Sag T1 Dixon TSE (W),Evt ved funn;,Cor T2 Dixon TSE (IP/W),K+ Tra T1 Dixon TSE (W),K+ Cor T1 Dixon TSE (W)","K+ Sag T1 Dixon TSE (W),Evt ved funn;,Cor T2 Dixon TSE (IP/W),K+ Tra T1 Dixon TSE (W),K+ Cor T1 Dixon TSE (W)","K+ Sag T1 Dixon TSE (W),Evt ved funn;,Cor T2 Dixon TSE (IP/W),K+ Tra T1 Dixon TSE (W),K+ Cor T1 Dixon TSE (W)",,,,,,
