,Protocol name,Nativ,Siemens,Siemens_1,Siemens_2,Siemens_3,Siemens_4,Siemens_5,Siemens_6,Siemens_7,Siemens_8,Siemens_9,Siemens_10,Siemens_11,Siemens_12,Siemens_13,Siemens_14
83,MR BKC22: Caput Neurocutaneous Melanose. Barn over 3 måneder,Prekontrast,"Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra DWI,Tra Venous Bold/SWI,Tra IR,Cor IR",Sag T1 3D TFE,Sag 3D Flair,Tra T2 MV,Tra DWI,Tra Venous Bold/SWI,Tra IR,Cor IR,,,,,,,
84,MR BKC23: Caput Cephalocele/ Meningocele/ Meningoencephalocele,Prekontrast,"Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Ven_Bold,*Sag 3D Flair,Cor T2, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.,Tra T2 3D DRIVE 0.6 mm iso i akt. område,Avhengig av lokalisasjon av lesjon:,Tra Intracerbral Angio,Sag Venografi",Sag T1 3D TFE,Tra T2 MV,Tra IR,Tra DWI,Tra Ven_Bold,*Sag 3D Flair,Cor T2, vinkelrett på temporallappen.,Cor IR, vinkelrett på temporallappen.,Tra T2 3D DRIVE 0.6 mm iso i akt. område,Avhengig av lokalisasjon av lesjon:,Tra Intracerbral Angio,Sag Venografi
85,"MR Barn BCTOT2: Columna, drop-metastaser",,,,,,,,,,,,,,,,
86,"MR Barn BCTOT4: (+BCC4/BCD4/BCL4) Columna, infeksjon/ spondylodiscitt",Prekontrast,"Sag T1 Dixon TSE (W/IP),Sag T2 Dixon TSE  (W/IP),Tra T2 TSE ved funn,Sag DWI m/ADC (ved epidural abscess) Kun på S9.",Sag T1 Dixon TSE (W/IP),Sag T2 Dixon TSE  (W/IP),Tra T2 TSE ved funn,Sag DWI m/ADC (ved epidural abscess) Kun på S9.,,,,,,,,,,
87,MR Barn BCTOT7: (+BCC7/BCD7/BCL7) Columna Smerter Stressfraktur,Nativ,,,,,,,,,,,,,,,
88,MR Barn BCTOT8: (+BCC8/BCD8/BCL8) Columna Paravertebral/epidural tumor,,"Sag T2 Dixon TSE (IP/W),Sag T1 Dixon TSE (IP),Evt Tra T1 Dixon TSE (IP),Evt Tra T2 Dixon TSE (IP/W),Sag DWI (aktuelt område)",Sag T2 Dixon TSE (IP/W),Sag T1 Dixon TSE (IP),Evt Tra T1 Dixon TSE (IP),Evt Tra T2 Dixon TSE (IP/W),Sag DWI (aktuelt område),,,,,,,,,
89,MR Barn BCTOT9: (+BCC9/BCD9/BSL9) Columna Guillain Barre Syndrom,,"Sag T2 TSE, hele columna,Sag T1 Dixon TSE (IP), hele columna,Tra T1 Dixon TSE (W) Fra conus til L5/S1",Sag T2 TSE, hele columna,Sag T1 Dixon TSE (IP), hele columna,Tra T1 Dixon TSE (W) Fra conus til L5/S1,,,,,,,,,
90,MR Barn BCC10 Columna Torticollis,Prekontrast,"Sag T2 TSE,Sag T1 TSE,Sag STIR,Sag T2 FFE,Tra T2 TSE,Tra T2 FFE",Sag T2 TSE,Sag T1 TSE,Sag STIR,Sag T2 FFE,Tra T2 TSE,Tra T2 FFE,,,,,,,,
91,MR BORB1: Malformasjon,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W)",Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),,,,,,,,,,,
92,MR BORB2: Tumor/Infeksjon,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (W),Tra DWI hele caput og orbita",Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (W),Tra DWI hele caput og orbita,,,,,,,,,,
93,"MR BORB3: Orbita, traume",Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Sag T2 Dixon TSE (IP/W) aktuelt øye.",Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Sag T2 Dixon TSE (IP/W) aktuelt øye.,,,,,,,,,,
94,"MR BORB4: Orbita, dermoid cyste/ hemangiom/ lymphatisk malformasjon",Prekontrast,"Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Tra DWI hele caput,Tra T2 3D Drive iso 0.6mm (ved lymfatisk malformasjon),Pre_Tra T1 3D Dixon (IP/W)",Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Tra DWI hele caput,Tra T2 3D Drive iso 0.6mm (ved lymfatisk malformasjon),Pre_Tra T1 3D Dixon (IP/W),,,,,,,,,
95,MR BORB6: Dacrocystografi,Prekontrast,"Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Radiolog se på!,Tra T2 DRIVE 0,6 mm ISO,Cor T2 DRIVE 0,6 mm ISO",Tra T1 3D Dixon TSE (IP/W),Tra T2 Dixon TSE (IP/W),Cor T2 Dixon TSE (IP/W),Radiolog se på!,Tra T2 DRIVE 0,6 mm ISO,Cor T2 DRIVE 0,6 mm ISO,,,,,,
96,MR BØNH1: Collum. Tumor. Nevrofibromatose,Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.",Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på!,Evt Tra DWI ved behov (ved tumor, dermoid/epidermoid cyste, retropharyngeal abscess),Angio ved behov.,,,,,
97,"MR BØNH2: Ansikt/svelg, tumor/annen patologi",Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på bilder.,Evt Tra DWI ved behov.,Evt angio ved behov.",Cor T2 Dixon TSE 3mm (IP + W),Cor T1 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Tra T1 Dixon TSE 3mm (IP + W),Radiolog se på bilder.,Evt Tra DWI ved behov.,Evt angio ved behov.,,,,,,,
98,MR Barn BØNH3: Bihuler,Prekontrast,"Cor STIR,Cor T1,Tra T2 MV",Cor STIR,Cor T1,Tra T2 MV,,,,,,,,,,,
99,MR Barn BØNH4: Tinningben/ Skallebasis,Prekontrast,"Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi",Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi,,,,
100,"MR Barn BØNH5: Tinningben, cholesteatom",Prekontrast,"Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE 2.5mm,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi",Tra T1 3D Dixon (IP+W),Cor T2 Dixon TSE 2.5mm (IP + W),Tra T2 Dixon TSE 2.5mm (IP + W),Tra T2 Drive iso 0.6mm,Tra DWI TSE 2.5mm,Radiolog se på:,Evt Cor DWI TSE,Evt Tra 3D,Intracerebral angio,Evt Sag 3D Sinus Venografi,,,,
101,MR BARN BØNH6: Frontonasal mass,Prekontrast,"Cor T2 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Sag T2 Dixon TSE 3mm (IP + W),Tra T1 3D Dixon TSE (IP + W),Tra DWI TSE,Sag T2 Drive iso 0.6mm,Radiolog se på bilder!",Cor T2 Dixon TSE 3mm (IP + W),Tra T2 Dixon TSE 3mm (IP + W),Sag T2 Dixon TSE 3mm (IP + W),Tra T1 3D Dixon TSE (IP + W),Tra DWI TSE,Sag T2 Drive iso 0.6mm,Radiolog se på bilder!,,,,,,,
